symbol,companyName,sector,marketCap,revenueGrowthYoY,earningsGrowthYoY,profitMargin,roe,debtToEquityRatio,qualityScore,finalScore
"COIN","Coinbase Global, Inc.","Financial Services","85410217925","111.17","2618.5","39.29","25.1","0.42","","75"
"DASH","DoorDash, Inc.","Communication Services","100855340857","24.17","122.04","1.15","1.58","0.07","","84"
"TKO","TKO Group Holdings, Inc.","Communication Services","14355678475","67.43","126.71","0.34","0.23","0.74","","82"
"DELL","Dell Technologies Inc.","Technology","82636346348","8.08","35.54","4.81","-309.85","-16.58","","80"
"WDAY","Workday, Inc.","Technology","63874410478","16.35","-61.91","6.23","5.82","0.37","","84"
"APO","Apollo Global Management, Inc.","Financial Services","80940695220","-20","-9.31","17.53","26.53","0.61","","84"
"LII","Lennox International Inc.","Industrials","21243330368","7.21","36.74","15.11","94.91","1.75","","82"
"EXE","Expand Energy Corporation","Energy","26460885010","-45.71","-129.52","-16.92","-4.06","0.33","","82"
"TPL","Texas Pacific Land Corporation","Energy","24566067764","11.75","11.91","64.32","40.09","","","82"
"WSM","Williams-Sonoma, Inc.","Consumer Cyclical","20810031620","-0.5","18.48","14.59","52.52","0.63","","84"
"PLTR","Palantir Technologies Inc.","Technology","295717078800","28.79","120.27","16.13","9.24","0.05","","84"
"GEV","GE Vernova Inc.","Utilities","138104983500","5.1","454.34","4.44","16.26","0.11","","80"
"CRWD","CrowdStrike Holdings, Inc.","Technology","122647463360","29.39","-121.57","-0.49","-0.59","0.24","","84"
"KKR","KKR & Co. Inc.","Financial Services","117965532900","51.09","-17.58","14.22","13.01","2.15","","80"
"VST","Vistra Corp.","Utilities","62810353200","16.54","78.1","15.44","47.74","3.12","","84"
"SW","Smurfit Westrock Plc","Consumer Cyclical","23934279040","69.41","-61.93","1.51","1.84","0.78","","79"
"GDDY","GoDaddy Inc.","Technology","25419859200","7.5","-31.85","20.49","135.37","5.59","","80"
"SOLV","Solventum Corporation","Healthcare","13475976339","0.7","-64.41","5.8","16.19","2.71","","84"
"ERIE","Erie Indemnity Company","Financial Services","16260872655","16.72","34.58","15.54","30.21","","","84"
"DECK","Deckers Outdoor Corporation","Consumer Cyclical","15750554400","16.28","27.19","19.38","38.44","0.11","","84"
"UBER","Uber Technologies, Inc.","Technology","192659492100","17.96","422.31","22.41","45.72","0.52","","82"
"VLTO","Veralto Corporation","Industrials","25430555016","3.43","-0.72","16.04","40.87","1.28","","84"
"BLDR","Builders FirstSource, Inc.","Industrials","14025458650","-4.08","-30.03","6.57","25.09","1.01","","84"
"LULU","Lululemon Athletica Inc.","Consumer Cyclical","28122372480","10.07","17.06","17.14","41.97","0.36","","84"
"ABNB","Airbnb, Inc.","Consumer Cyclical","84822553186","11.95","-44.74","23.85","31.48","0.27","","84"
"SMCI","Super Micro Computer, Inc.","Technology","28169809600","110.42","80.1","7.69","21.28","0.4","","80"
"BX","Blackstone Inc.","Financial Services","180258740988","52.91","99.62","24.41","33.81","1.5","","82"
"KVUE","Kenvue Inc.","Consumer Defensive","40260510603","0.07","-38.1","6.66","10.65","0.9","","84"
"JBL","Jabil Inc.","Technology","23201548300","-16.77","69.68","4.81","79.91","1.88","","84"
"HUBB","Hubbell Incorporated","Industrials","21909986026","4.76","2.37","13.82","23.8","0.53","","84"
"PANW","Palo Alto Networks, Inc.","Technology","131746344000","16.46","486.22","32.11","49.86","0.27","","82"
"GEHC","GE HealthCare Technologies Inc.","Healthcare","34776365750","0.61","27.1","10.13","23.6","1.11","","84"
"PODD","Insulet Corporation","Healthcare","21111766251","22.07","102.76","20.19","34.52","1.15","","82"
"FSLR","First Solar, Inc.","Energy","17476482240","26.75","55.52","30.72","16.2","0.09","","84"
"BG","Bunge Global S.A.","Consumer Defensive","10786001250","-10.8","-49.31","2.14","11.47","0.72","","84"
"STLD","Steel Dynamics, Inc.","Basic Materials","19322030370","-6.68","-37.28","8.76","17.2","0.36","","84"
"FICO","Fair Isaac Corporation","Technology","44866134606","13.48","19.43","29.86","-53.27","-2.33","","82"
"ACGL","Arch Capital Group Ltd.","Financial Services","34290082500","27.92","-2.95","24.72","20.71","0.13","","84"
"TRGP","Targa Resources Corp.","Energy","37305796040","2","-4.96","7.81","49.34","5.5","","82"
"AXON","Axon Enterprise, Inc.","Industrials","60363953304","33.21","116.4","18.1","16.2","0.31","","84"
"INVH","Invitation Homes Inc.","Real Estate","20092468220","7.67","-12.62","17.33","4.65","0.84","","84"
"KDP","Keurig Dr Pepper Inc.","Consumer Defensive","45594438300","3.62","-33.93","9.39","5.94","0.71","","84"
"CSGP","CoStar Group, Inc.","Real Estate","34556764170","11.45","-62.98","5.07","1.84","0.15","","84"
"VICI","VICI Properties Inc.","Real Estate","34850295800","6.57","6.58","69.59","10.09","0.67","","82"
"EQT","EQT Corporation","Energy","33355440720","3","-86.71","11.9","5.15","0.2","","84"
"WBD","Warner Bros. Discovery, Inc.","Communication Services","27066435200","-4.84","-261.84","-28.77","-33.23","1.16","","82"
"ON","ON Semiconductor Corporation","Technology","22398636000","-14.19","-27.98","22.21","17.88","0.38","","82"
"CPT","Camden Property Trust","Real Estate","12069488860","0.12","-59.51","10.58","3.49","0.75","","84"
"PCG","PG&E Corporation","Utilities","31053359700","-0.04","11.35","10.29","8.33","1.94","","84"
"MOH","Molina Healthcare, Inc.","Healthcare","16600918000","19.31","8.07","2.9","26.22","0.69","","84"
"DAY","Dayforce Inc","Technology","9026881260","16.27","-66.97","1.03","0.71","0.48","","84"
"FDS","FactSet Research Systems Inc.","Financial Services","17087579130","5.64","14.73","24.38","28.09","0.82","","84"
"MTCH","Match Group, Inc.","Communication Services","7972264750","3.41","-15.39","15.84","-865.98","-60.46","","80"
"CRL","Charles River Laboratories International, Inc.","Healthcare","7583464080","-1.92","-97.83","0.25","0.3","0.79","","84"
"NDSN","Nordson Corporation","Industrials","12459082272","2.33","-4.15","17.37","15.94","0.79","","84"
"CEG","Constellation Energy Corporation","Utilities","96507473491","-5.42","130.99","15.91","28.47","0.64","","84"
"EPAM","EPAM Systems, Inc.","Technology","10142532881","0.8","8.98","9.61","12.52","0.04","","84"
"BRO","Brown & Brown, Inc.","Financial Services","35499851280","12.04","14.07","21.11","15.43","0.63","","84"
"MRNA","Moderna, Inc.","Healthcare","11095627980","-52.75","24.46","-110.04","-32.67","0.07","","80"
"TECH","Bio-Techne Corporation","Healthcare","8164425360","1.97","-41.07","14.5","8.13","0.2","","84"
"NXPI","NXP Semiconductors N.V.","Technology","55884061090","-4.99","-10.26","19.9","27.33","1.18","","84"
"PTC","PTC Inc.","Technology","20759400360","9.6","53.27","16.37","11.71","0.6","","84"
"CZR","Caesars Entertainment, Inc.","Consumer Cyclical","6157932480","-2.45","-135.37","-2.47","-6.35","5.73","","82"
"MPWR","Monolithic Power Systems, Inc.","Technology","35764923600","21.2","318.06","80.95","56.8","","","77"
"TRMB","Trimble Inc.","Technology","18242362020","-3.04","383.26","40.84","26.18","0.26","","82"
"POOL","Pool Corporation","Industrials","11435707936","-4.16","-16.99","8.18","34.11","1","","84"
"GNRC","Generac Holdings Inc.","Industrials","8661968037","6.79","60.15","7.57","13.04","0.59","","84"
"TSLA","Tesla, Inc.","Consumer Cyclical","967239729200","0.95","-52.46","7.3","9.78","0.19","","84"
"ENPH","Enphase Energy, Inc.","Energy","5367678370","-41.92","-76.61","7.72","12.32","1.57","","82"
"TER","Teradyne, Inc.","Technology","14745806400","5.36","20.86","19.23","14.62","0.02","","84"
"TDY","Teledyne Technologies Incorporated","Technology","23971812101","0.61","-7.51","14.45","8.58","0.28","","84"
"CARR","Carrier Global Corporation","Industrials","63698133000","1.76","315.42","24.92","39.8","0.9","","82"
"DXCM","DexCom, Inc.","Healthcare","32772303060","11.34","6.41","14.29","27.4","1.23","","84"
"TYL","Tyler Technologies, Inc.","Technology","25445021175","9.53","58.53","12.3","7.76","0.19","","84"
"DPZ","Domino's Pizza, Inc.","Consumer Cyclical","15666513495","5.07","12.53","12.41","-14.74","-1.31","","84"
"IR","Ingersoll Rand Inc.","Industrials","34415393900","5.22","7.69","11.59","8.24","0.47","","84"
"PAYC","Paycom Software, Inc.","Technology","13518269240","11.19","47.31","26.66","31.85","0.05","","84"
"WST","West Pharmaceutical Services, Inc.","Healthcare","15979853868","-1.92","-16.97","17.03","18.37","0.11","","84"
"LYV","Live Nation Entertainment, Inc.","Communication Services","34737987360","1.79","59.12","3.87","517.3","47.74","","74"
"OTIS","Otis Worldwide Corporation","Industrials","39637411110","0.37","17","11.53","-33.93","-1.8","","84"
"STE","STERIS plc","Healthcare","23870706860","6.24","62.5","11.26","9.29","0.31","","84"
"ZBRA","Zebra Technologies Corporation","Technology","16043514564","8.66","78.38","10.6","14.72","0.66","","82"
"ODFL","Old Dominion Freight Line, Inc.","Industrials","35597696250","-0.88","-4.31","20.4","27.94","0.01","","84"
"NOW","ServiceNow, Inc.","Technology","209615037280","22.44","-17.68","12.97","14.83","0.24","","84"
"WRB","W. R. Berkley Corporation","Financial Services","27639878160","12.32","27.13","12.88","20.92","0.34","","84"
"LVS","Las Vegas Sands Corp.","Consumer Cyclical","33480034640","8.93","18.43","12.8","50.14","4.77","","82"
"CDW","CDW Corporation","Technology","23856054600","-1.77","-2.4","5.13","45.81","2.55","","84"
"NVR","NVR, Inc.","Consumer Cyclical","22419489866","10.58","5.67","15.95","39.95","0.24","","84"
"LDOS","Leidos Holdings, Inc.","Technology","20716035860","7.93","530.15","7.53","28.42","1.2","","79"
"IEX","IDEX Corporation","Industrials","13612381474","-0.16","-15.28","15.45","13.31","0.52","","84"
"DOW","Dow Inc.","Basic Materials","19671969460","-3.72","89.47","2.6","6.43","1.02","","84"
"FOXA","Fox Corporation","Communication Services","24088813673","-6.26","21.15","10.74","14.01","0.76","","84"
"CTVA","Corteva, Inc.","Basic Materials","51237788700","-1.85","23.4","5.36","3.81","0.11","","84"
"TROW","T. Rowe Price Group, Inc.","Financial Services","21738579720","9.8","17.41","29.61","20.3","0.03","","84"
"WAB","Westinghouse Air Brake Technologies Corporation","Industrials","35823516840","7.34","29.57","10.17","10.46","0.39","","84"
"MKTX","MarketAxess Holdings Inc.","Financial Services","8367004287","8.58","6.25","33.56","19.74","0.05","","84"
"AMCR","Amcor plc","Consumer Cyclical","21831569800","-7.18","-30.34","5.35","18.81","1.85","","84"
"FOX","Fox Corporation","Communication Services","24187798519","-6.26","21.15","10.74","14.01","0.76","","84"
"TMUS","T-Mobile US, Inc.","Communication Services","274222529500","3.62","36.34","13.93","18.37","1.85","","84"
"DD","DuPont de Nemours, Inc.","Basic Materials","29901753550","2.64","66.19","5.68","3.01","0.31","","84"
"LW","Lamb Weston Holdings, Inc.","Consumer Defensive","7390244920","20.88","-28.09","11.22","40.58","2.15","","82"
"KEYS","Keysight Technologies, Inc.","Technology","28306767230","-8.88","-41.91","12.33","12.03","0.4","","84"
"FANG","Diamondback Energy, Inc.","Energy","40961953600","32.19","6.2","30.28","8.85","0.33","","82"
"CPAY","Corpay, Inc.","Technology","23886722475","5.77","2.23","25.25","32.15","2.56","","84"
"FTNT","Fortinet, Inc.","Technology","78401560880","12.27","52.05","29.3","116.83","0.67","","82"
"JKHY","Jack Henry & Associates, Inc.","Technology","13259065440","6.63","4.14","17.23","20.72","0.11","","84"
"ATO","Atmos Energy Corporation","Utilities","24405305050","-2.58","17.8","25.04","8.58","0.67","","82"
"CPRT","Copart, Inc.","Consumer Cyclical","47998703040","9.49","10.12","32.17","18.12","0.02","","84"
"ROL","Rollins, Inc.","Consumer Cyclical","27450349440","10.26","7.22","13.76","35.05","0.61","","84"
"ANET","Arista Networks, Inc.","Technology","124223047200","19.5","36.64","40.73","28.54","0.01","","84"
"BR","Broadridge Financial Solutions, Inc.","Technology","28746719990","7.36","10.7","10.73","32.2","1.65","","84"
"NCLH","Norwegian Cruise Line Holdings Ltd.","Consumer Cyclical","9374010860","10.87","447.76","9.6","63.86","9.19","","78"
"IQV","IQVIA Holdings Inc.","Healthcare","28131530000","2.81","1.1","8.91","22.63","2.33","","84"
"TTWO","Take-Two Interactive Software, Inc.","Technology","42599742500","5.31","-19.62","-79.5","-209.52","1.92","","80"
"CDNS","Cadence Design Systems, Inc.","Technology","84495577320","13.48","1.38","22.74","22.58","0.55","","84"
"SBAC","SBA Communications Corporation","Real Estate","25653090480","-1.18","49.37","27.97","-14.67","-3.08","","82"
"AOS","A. O. Smith Corporation","Industrials","9629309092","-0.9","-4.13","13.98","28.33","0.12","","84"
"MSCI","MSCI Inc.","Financial Services","44979147810","12.94","-3.44","38.83","-117.99","-4.93","","80"
"EVRG","Evergy, Inc.","Utilities","15982120860","6.16","19.44","14.94","8.91","1.43","","84"
"HII","Huntington Ingalls Industries, Inc.","Industrials","9664982721","0.71","-19.24","4.77","11.79","0.73","","84"
"BKR","Baker Hughes Company","Energy","38332117500","9.11","53.32","10.7","17.63","0.36","","84"
"PKG","Packaging Corporation of America","Consumer Cyclical","18243445000","7.45","5.21","9.6","18.28","0.63","","84"
"ALGN","Align Technology, Inc.","Healthcare","14082346944","3.54","-5.32","10.54","10.94","0.03","","84"
"RMD","ResMed Inc.","Healthcare","37574635020","10.95","13.75","21.79","20.99","0.18","","84"
"HLT","Hilton Worldwide Holdings Inc.","Consumer Cyclical","63931792000","9.17","34.53","13.74","-41.19","-3.22","","82"
"MGM","MGM Resorts International","Consumer Cyclical","10039576610","6.66","-34.64","4.33","24.69","10.45","","79"
"ANSS","ANSYS, Inc.","Technology","31046691554","12.11","15.04","22.62","9.46","0.14","","84"
"EG","Everest Re Group, Ltd.","Financial Services","14498803189","17.07","-45.45","8.04","9.89","0.26","","84"
"IT","Gartner, Inc.","Technology","31302438230","6.1","42.07","20","92.24","2.13","","82"
"AMD","Advanced Micro Devices, Inc.","Technology","220688762711","13.69","92.15","6.36","2.85","0.04","","84"
"ARE","Alexandria Real Estate Equities, Inc.","Real Estate","12885950610","7.99","211.61","10.36","1.81","0.71","","82"
"RJF","Raymond James Financial, Inc.","Financial Services","31199393200","14.8","18.92","14.03","17.72","0.34","","84"
"SRE","Sempra","Utilities","49682310600","-21.14","-6.93","21.71","9.16","1.15","","84"
"REG","Regency Centers Corporation","Real Estate","12908527190","9.94","9.83","27.54","5.95","0.75","","84"
"SNPS","Synopsys, Inc.","Technology","80959906580","4.87","84.03","36.94","25.17","0.08","","84"
"CBOE","Cboe Global Markets, Inc.","Financial Services","24293416000","8.51","0.46","18.68","17.87","0.37","","84"
"INCY","Incyte Corporation","Healthcare","13304066100","14.76","-94.54","0.77","0.95","0.01","","84"
"MAA","Mid-America Apartment Communities, Inc.","Real Estate","17429936200","1.98","-4.57","24.08","8.84","0.84","","84"
"D","Dominion Energy, Inc.","Utilities","49163401150","0.46","6.52","14.69","7.79","1.53","","84"
"IDXX","IDEXX Laboratories, Inc.","Healthcare","43640944035","6.46","5.07","22.78","55.65","0.62","","84"
"HWM","Howmet Aerospace Inc.","Industrials","71135432280","11.9","50.98","15.55","25.36","0.76","","84"
"FTV","Fortive Corporation","Technology","18068127120","2.75","-3.8","13.37","8.17","0.38","","84"
"CHTR","Charter Communications, Inc.","Communication Services","57770401480","0.88","11.54","9.23","32.61","6.14","","82"
"MTD","Mettler-Toledo International Inc.","Healthcare","25049301012","2.22","9.43","22.29","-680.23","-15.87","","80"
"COO","The Cooper Companies, Inc.","Healthcare","14526468720","8.41","33.34","10.07","4.85","0.32","","84"
"ALB","Albemarle Corporation","Basic Materials","7400876900","-44.08","-174.96","-21.93","-11.84","0.36","","80"
"AJG","Arthur J. Gallagher & Co.","Financial Services","81821389000","14.72","50.87","12.66","7.25","0.67","","84"
"LNT","Alliant Energy Corporation","Utilities","15761911299","-1.14","-1.85","17.33","9.85","1.49","","82"
"TDG","TransDigm Group Incorporated","Industrials","84970150551","20.58","32.05","21.59","-27.25","-3.96","","82"
"LKQ","LKQ Corporation","Consumer Cyclical","9799298080","3.53","-26.82","4.77","11.38","0.93","","84"
"DLR","Digital Realty Trust, Inc.","Real Estate","57675458750","1.42","-36.5","10.85","2.82","0.84","","84"
"ULTA","Ulta Beauty, Inc.","Consumer Cyclical","21279044864","0.79","-6.96","10.63","48.27","0.77","","84"
"CNC","Centene Corporation","Healthcare","28189209950","5.89","22.32","2.03","12.51","0.74","","84"
"GPN","Global Payments Inc.","Industrials","19990843600","4.68","59.23","15.54","7.05","0.75","","84"
"HOLX","Hologic, Inc.","Healthcare","14558463850","","73.14","19.59","15.39","0.52","","84"
"CFG","Citizens Financial Group, Inc.","Financial Services","19991218900","1.31","-6.16","12.22","6.22","0.51","","84"
"EXR","Extra Space Storage Inc.","Real Estate","31937755500","27.21","6.41","26.24","6.13","0.93","","84"
"AWK","American Water Works Company, Inc.","Utilities","27800910720","10.63","11.33","22.44","10.17","1.37","","84"
"UDR","UDR, Inc.","Real Estate","13536754560","2.72","-79.84","5.36","2.6","1.75","","84"
"FRT","Federal Realty Investment Trust","Real Estate","8126620547","6.21","24.57","24.55","9.31","1.44","","84"
"VRSK","Verisk Analytics, Inc.","Industrials","43776697800","7.47","55.91","33.25","957.24","32.43","","74"
"NWS","News Corporation","Communication Services","17787810738","2.09","78.52","2.64","3.28","0.5","","84"
"HPE","Hewlett Packard Enterprise Company","Technology","26874265600","3.4","27.36","8.56","10.39","0.74","","84"
"PYPL","PayPal Holdings, Inc.","Financial Services","73222009570","6.81","-2.33","13.04","20.31","0.48","","84"
"KHC","The Kraft Heinz Company","Consumer Defensive","31493999400","-2.98","-3.89","10.62","5.58","0.4","","84"
"SYF","Synchrony Financial","Financial Services","25948978670","22.58","56.34","37.26","21.1","0.93","","84"
"WTW","Willis Towers Watson Public Limited Company","Financial Services","30499469978","4.71","-109.29","-0.99","-1.23","0.75","","84"
"UAL","United Airlines Holdings, Inc.","Industrials","26144410050","6.23","20.28","5.52","24.84","2.65","","82"
"JBHT","J.B. Hunt Transport Services, Inc.","Industrials","14986320168","-5.79","-21.61","4.72","14.22","0.37","","82"
"CHD","Church & Dwight Co., Inc.","Consumer Defensive","24046486280","4.08","-22.54","9.58","13.42","0.51","","84"
"HSIC","Henry Schein, Inc.","Healthcare","9065705600","2.71","-6.25","3.08","11.49","0.85","","84"
"O","Realty Income Corporation","Real Estate","52198024000","29.23","-1.32","16.33","2.22","0.69","","84"
"EQIX","Equinix, Inc.","Real Estate","77803276220","6.84","-15.91","9.32","6.02","1.4","","84"
"SWKS","Skyworks Solutions, Inc.","Technology","11583953640","-12.45","-39.36","14.27","9.41","0.19","","84"
"HCA","HCA Healthcare, Inc.","Healthcare","93710790220","8.67","9.88","8.16","-230.49","-18.1","","80"
"URI","United Rentals, Inc.","Industrials","50318325086","7.07","6.23","16.78","29.87","1.72","","84"
"MLM","Martin Marietta Materials, Inc.","Basic Materials","33619961872","-3.56","70.67","30.52","21.1","0.61","","84"
"RCL","Royal Caribbean Cruises Ltd.","Consumer Cyclical","85568556000","18.6","69.53","17.45","38.04","2.75","","82"
"UHS","Universal Health Services, Inc.","Healthcare","12173004025","10.82","59.11","7.22","16.92","0.73","","84"
"AVGO","Broadcom Inc.","Technology","1245196647800","43.99","-58.14","11.43","8.71","1","","82"
"GOOGL","Alphabet Inc.","Communication Services","2138741215937","13.87","35.67","28.6","30.8","0.08","","84"
"ALLE","Allegion plc","Industrials","12705179145","3.33","10.57","15.84","39.81","1.33","","84"
"META","Meta Platforms, Inc.","Communication Services","1808225423150","21.94","59.5","37.91","34.14","0.27","","84"
"MHK","Mohawk Industries, Inc.","Consumer Cyclical","6840827427","-2.68","217.79","4.78","6.86","0.35","","82"
"TSCO","Tractor Supply Company","Consumer Cyclical","28673378240","2.25","-0.54","7.4","48.51","2.39","","84"
"DAL","Delta Air Lines, Inc.","Industrials","31994697000","6.19","-24.99","5.61","22.61","1.49","","84"
"NWSA","News Corporation","Communication Services","17672470822","2.09","78.52","2.64","3.28","0.5","","84"
"VRTX","Vertex Pharmaceuticals Incorporated","Healthcare","116113331520","11.66","-114.8","-4.86","-3.26","0.11","","84"
"AME","AMETEK, Inc.","Industrials","42264709740","5.22","4.79","19.83","14.25","0.22","","84"
"ESS","Essex Property Trust, Inc.","Real Estate","18334973404","6.29","82.72","41.79","13.39","1.2","","84"
"GM","General Motors Company","Consumer Cyclical","50023463050","9.08","-40.67","3.21","9.53","2.07","","84"
"ABBV","AbbVie Inc.","Healthcare","335598336000","3.71","-12.03","7.59","128.66","20.19","","77"
"APTV","Aptiv PLC","Consumer Cyclical","15604709100","-1.69","-39.18","9.07","20.32","1.01","","84"
"GRMN","Garmin Ltd.","Technology","40651181330","20.44","9.44","22.41","17.98","0.02","","84"
"ZTS","Zoetis Inc.","Healthcare","70872661520","8.33","6.06","26.86","52.12","1.41","","84"
"REGN","Regeneron Pharmaceuticals, Inc.","Healthcare","56779626680","8.27","11.61","31.07","15.03","0.09","","84"
"MDLZ","Mondelez International, Inc.","Consumer Defensive","89290787200","1.18","-7.02","12.65","17.12","0.68","","84"
"HUM","Humana Inc.","Healthcare","30484637940","10.7","-51.51","1.02","7.37","0.72","","84"
"PNR","Pentair plc","Industrials","17283561350","-0.53","0.43","15.32","17.55","0.46","","84"
"DG","Dollar General Corporation","Consumer Defensive","25374186300","4.96","-32.27","2.77","15.18","2.36","","84"
"LYB","LyondellBasell Industries N.V.","Basic Materials","19669680000","-1.96","-35.62","3.38","10.92","1.04","","84"
"KMI","Kinder Morgan, Inc.","Energy","62951243100","-1.53","9.28","17.3","8.56","1.04","","84"
"STX","Seagate Technology Holdings plc","Technology","30779953680","-11.28","163.33","5.11","-22.47","-4.07","","82"
"PSX","Phillips 66","Energy","50175866550","-2.88","-69.92","1.47","7.69","0.73","","84"
"LRCX","Lam Research Corporation","Technology","123831607200","-14.48","-15.14","25.68","44.82","0.58","","84"
"XYL","Xylem Inc.","Industrials","31878981000","16.27","46.14","10.39","8.36","0.19","","84"
"MNST","Monster Beverage Corporation","Consumer Defensive","61967130840","4.94","-7.48","20.14","25.33","0.06","","84"
"TEL","TE Connectivity Ltd.","Technology","50492887420","-1.18","67.17","20.15","25.84","0.35","","84"
"CCI","Crown Castle Inc.","Real Estate","45165807480","-5.92","-359.85","-59.42","2934.59","-222.65","","73"
"DLTR","Dollar Tree, Inc.","Consumer Defensive","21182644000","4.75","-203.5","-17.24","-76.18","1.97","","80"
"ACN","Accenture plc","Technology","189447988120","1.22","5.72","11.19","25.68","0.15","","84"
"MPC","Marathon Petroleum Corporation","Energy","52211019300","-7.02","-64.41","2.48","19.41","1.62","","84"
"MOS","The Mosaic Company","Basic Materials","11667756180","-18.79","-84.99","1.57","1.52","0.39","","84"
"FCX","Freeport-McMoRan Inc.","Basic Materials","63264610000","11.38","2.55","7.42","10.74","0.55","","82"
"FFIV","F5, Inc.","Technology","16998030652","0.1","43.51","20.13","18.11","0.08","","84"
"BLK","BlackRock, Inc.","Financial Services","163333834020","14.27","15.76","31.21","13.41","0.3","","84"
"CMG","Chipotle Mexican Grill, Inc.","Consumer Cyclical","78470246400","14.61","24.85","13.56","41.97","1.24","","84"
"EW","Edwards Lifesciences Corporation","Healthcare","45273788000","-9.41","197.68","76.75","41.75","0.07","","80"
"TT","Trane Technologies plc","Industrials","96827725060","12.22","26.88","12.94","34.43","0.64","","84"
"NFLX","Netflix, Inc.","Communication Services","550518645600","15.65","61.09","22.34","35.21","0.73","","84"
"CB","Chubb Limited","Financial Services","116046242340","12","2.7","16.51","14.48","0.24","","84"
"BRK-B","Berkshire Hathaway Inc.","Financial Services","1057476655716","-3.44","-7.51","20.98","13.7","0.2","","84"
"KMX","CarMax, Inc.","Consumer Cyclical","10706103800","-0.69","4.46","1.9","8.02","3.08","","82"
"V","Visa Inc.","Financial Services","689312938598","10.02","14.3","54.95","50.45","0.53","","84"
"NRG","NRG Energy, Inc.","Utilities","30491739600","-2.4","656.93","4","45.4","4.44","","77"
"ROP","Roper Technologies, Inc.","Industrials","61574915650","13.94","11.93","22.01","8.21","0.41","","84"
"JCI","Johnson Controls International plc","Industrials","68877779490","-14.34","-7.79","7.43","10.59","0.59","","84"
"ROST","Ross Stores, Inc.","Consumer Cyclical","42509417870","3.69","11.53","9.89","37.95","1.03","","84"
"BKNG","Booking Holdings Inc.","Consumer Cyclical","186479673419","11.11","37.14","24.78","-146.32","-4.25","","80"
"OKE","ONEOK, Inc.","Energy","50589026670","22.75","14.14","13.99","17.82","1.88","","84"
"PWR","Quanta Services, Inc.","Industrials","55173005710","13.36","21.5","3.82","12.36","0.61","","84"
"WDC","Western Digital Corporation","Technology","22272371520","5.56","53.22","-6.14","-7.38","0.69","","84"
"ORLY","O'Reilly Automotive, Inc.","Consumer Cyclical","77363201000","5.67","1.71","14.28","-174.09","-5.78","","80"
"IRM","Iron Mountain Incorporated","Real Estate","29483746920","12.22","-2.21","2.93","-35.81","-32.54","","82"
"WELL","Welltower Inc.","Real Estate","99139123200","18.42","179.83","12.12","2.98","0.52","","84"
"RSG","Republic Services, Inc.","Industrials","76458640990","7.13","18.02","12.74","17.91","1.14","","84"
"VTR","Ventas, Inc.","Real Estate","28378009120","9.48","298.06","1.65","0.75","1.28","","82"
"ES","Eversource Energy","Utilities","23714701750","-0.08","283.53","6.82","5.4","1.94","","82"
"HRL","Hormel Foods Corporation","Consumer Defensive","16881776500","-1.56","1.44","6.75","10.07","0.36","","84"
"WYNN","Wynn Resorts, Limited","Consumer Cyclical","10660325840","9.13","-31.36","7.03","-223.53","-54.27","","80"
"SJM","The J. M. Smucker Company","Consumer Defensive","10964998600","6.69","-265.43","-14.1","-20.23","1.26","","82"
"WEC","WEC Energy Group, Inc.","Utilities","33429286500","-3.3","14.67","17.77","12.3","1.61","","84"
"NDAQ","Nasdaq, Inc.","Financial Services","51062410680","22.03","5.48","15.09","9.98","0.88","","84"
"CRM","Salesforce, Inc.","Technology","259945960000","8.72","49.83","16.35","10.13","0.19","","84"
"APH","Amphenol Corporation","Technology","117802944000","21.25","25.73","15.92","24.75","0.7","","84"
"CF","CF Industries Holdings, Inc.","Basic Materials","14984304900","-10.48","-20.13","20.52","24.43","0.65","","84"
"DVA","DaVita Inc.","Healthcare","11076605000","5.56","35.4","7.31","773.06","99.63","","74"
"FAST","Fastenal Company","Industrials","49170706400","2.71","-0.38","15.25","31.82","0.13","","84"
"IVZ","Invesco Ltd.","Financial Services","7236980520","6.13","899.59","12.77","5.32","0.52","","79"
"LHX","L3Harris Technologies, Inc.","Industrials","47144042280","9.82","22.41","7.04","7.7","0.63","","84"
"ISRG","Intuitive Surgical, Inc.","Healthcare","192825299820","17.24","29.18","27.81","14.13","0.01","","84"
